ingest_csv_filename,platform,deployment#,uframe_route,filename_mask,number_files,file of today,file <= 1k,file > 1K,reference_designator,data_source,Automated_status,status,notes
GA01SUMO_R00002_ingest.csv,GA01SUMO,2,Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00002/instruments/dcl11/imm/CTDMO_sn37-13630/*.hex,1,0,0,1,GA01SUMO-RII11-02-CTDMOR019,recovered_inst,Available,,NaN
GA01SUMO_R00002_ingest.csv,GA01SUMO,2,Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00002/instruments/dcl11/imm/CTDMO_sn37-13648/*.hex,1,0,0,1,GA01SUMO-RII11-02-CTDMOR020,recovered_inst,Available,,NaN
GA01SUMO_R00002_ingest.csv,GA01SUMO,2,Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00002/cg_data/dcl11/imm/ctdmo01/ctdmo01*.DAT,8209,0,8192,17,GA01SUMO-RII11-02-CTDMOQ011,recovered_host,Available,,NaN
GA01SUMO_R00002_ingest.csv,GA01SUMO,2,Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00002/cg_data/dcl11/imm/ctdmo02/ctdmo02*.DAT,8191,0,8174,17,GA01SUMO-RII11-02-CTDMOQ012,recovered_host,Available,,NaN
GA01SUMO_R00002_ingest.csv,GA01SUMO,2,Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00002/cg_data/dcl11/imm/ctdmo03/ctdmo03*.DAT,8204,0,8187,17,GA01SUMO-RII11-02-CTDMOQ013,recovered_host,Available,,NaN
GA01SUMO_R00002_ingest.csv,GA01SUMO,2,Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00002/cg_data/dcl11/imm/ctdmo04/ctdmo04*.DAT,8208,0,8191,17,GA01SUMO-RII11-02-CTDMOQ014,recovered_host,Available,,NaN
GA01SUMO_R00002_ingest.csv,GA01SUMO,2,Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00002/cg_data/dcl11/imm/ctdmo05/ctdmo05*.DAT,8206,0,8190,16,GA01SUMO-RII11-02-CTDMOQ015,recovered_host,Available,,NaN
GA01SUMO_R00002_ingest.csv,GA01SUMO,2,Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00002/cg_data/dcl11/imm/ctdmo06/ctdmo06*.DAT,8206,0,8189,17,GA01SUMO-RII11-02-CTDMOQ016,recovered_host,Available,,NaN
GA01SUMO_R00002_ingest.csv,GA01SUMO,2,Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00002/cg_data/dcl11/imm/ctdmo07/ctdmo07*.DAT,8199,0,8182,17,GA01SUMO-RII11-02-CTDMOQ017,recovered_host,Available,,NaN
GA01SUMO_R00002_ingest.csv,GA01SUMO,2,#Ingest.ctdmo-ghqr-imodem_recovered,,file_mask is empty,file_mask is empty,file_mask is empty,file_mask is empty,GA01SUMO-RII11-02-CTDMOQ031,recovered_host,,Not deployed,NaN
GA01SUMO_R00002_ingest.csv,GA01SUMO,2,#Ingest.ctdmo-ghqr-imodem_recovered,,file_mask is empty,file_mask is empty,file_mask is empty,file_mask is empty,GA01SUMO-RII11-02-CTDMOQ033,recovered_host,,Not deployed,NaN
GA01SUMO_R00002_ingest.csv,GA01SUMO,2,Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00002/cg_data/dcl11/imm/ctdmo08/ctdmo08*.DAT,8196,0,8180,16,GA01SUMO-RII11-02-CTDMOR018,recovered_host,Available,,NaN
GA01SUMO_R00002_ingest.csv,GA01SUMO,2,Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00002/cg_data/dcl11/imm/ctdmo09/ctdmo09*.DAT,8192,0,8175,17,GA01SUMO-RII11-02-CTDMOR019,recovered_host,Available,,NaN
GA01SUMO_R00002_ingest.csv,GA01SUMO,2,Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00002/cg_data/dcl11/imm/ctdmo10/ctdmo10*.DAT,8190,0,8173,17,GA01SUMO-RII11-02-CTDMOR020,recovered_host,Available,,NaN
GA01SUMO_R00002_ingest.csv,GA01SUMO,2,Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/GA01SUMO/R00002/cg_data/cpm1/irid2shore/cpm_status*.txt,2210,0,0,2210,GA01SUMO-SBC11-00-CPMENG000,recovered_host,Available,,NaN
GA01SUMO_R00002_ingest.csv,GA01SUMO,2,Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00002/cg_data/dcl11/syslog/*syslog.log,402,0,0,402,GA01SUMO-SBD11-00-DCLENG000,recovered_host,Available,,NaN
GA01SUMO_R00002_ingest.csv,GA01SUMO,2,Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00002/cg_data/dcl12/syslog/*syslog.log,400,0,10,390,GA01SUMO-SBD12-00-DCLENG000,recovered_host,Available,,NaN
GA01SUMO_R00002_ingest.csv,GA01SUMO,2,Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00002/cg_data/dcl16/syslog/*syslog.log,393,0,0,393,GA01SUMO-RID16-00-DCLENG000,recovered_host,Available,,NaN
